index,speaker,file,rec_date,word,time,word_duration,c1_duration,c1_closure,c1_rvot,c1_rvofft,vowel_duration,closure_duration,rvot,c2_duration,v2_duration,sentence_duration,c1_rel,v_onset,v_offset,rel_rel
21,it04,it04-021,11/06/2017 08:40:30,putu,55.199977,380.00000000000256,116.83380209232297,--undefined--,--undefined--,--undefined--,106.01107558859013,39.3450374017803,64.3102365070547,103.655273908835,53.49984841025446,1.523581854908862,--undefined--,2.0850647703462926,2.1910758459348827,--undefined--
22,it04,it04-022,11/06/2017 08:40:36,pugu,57.59611762142624,438.84837857375913,146.05970414427105,97.54246761730201,48.51723652696904,171.30591095646253,122.78867442949348,77.06007499803036,12.939925001965946,89.9999999999963,79.9999999999983,1.6249889999999994,0.9208709733972853,0.9693882099242543,1.0921768843537478,248.36598595449288
23,it04,it04-023,11/06/2017 08:40:42,pada,60.389425893978014,470.5971060219838,110.59710602198436,88.97501254320161,21.622093478782745,191.62209347878445,170.0000000000017,76.87834538660354,13.121654613392764,89.9999999999963,100.00000000000142,1.7549199999999985,1.0933668929157747,1.1149889863945575,1.2849889863945592,268.500438865388
24,it04,it04-024,11/06/2017 08:40:48,poco,63.070235577651744,457.02544920660415,127.21326936678423,--undefined--,--undefined--,--undefined--,120.14586551308071,77.94740245292076,58.68907205213958,136.63647450506033,73.02983982167888,1.6199999999999974,--undefined--,1.0492402302384818,1.1693860957515625,--undefined--
25,it04,it04-025,11/06/2017 08:41:02,paga,65.874943,443.8482428984969,109.99999999999943,102.63938483001311,7.360615169986318,187.36061516997893,179.9999999999926,--undefined--,--undefined--,--undefined--,75.38562213778732,1.714966000000004,1.0661991648753713,1.0735597800453576,1.2535597800453502,--undefined--
26,it04,it04-026,11/06/2017 08:41:07,poto,68.239955,480.000000000004,150.00000000000568,--undefined--,--undefined--,--undefined--,139.4999870105238,94.34554582756505,35.223492221746255,129.5690380493113,60.930974940163196,1.6800000000000068,--undefined--,1.028866564625858,1.1683665516363817,--undefined--
27,it04,it04-027,11/06/2017 08:41:13,paca,70.95590100973483,459.087990265175,120.14583528208789,90.5803166620558,29.565518620032094,170.91356012838332,141.34804150835123,72.84603724895078,74.74807622577373,147.5941134747245,50.00000000001137,1.6999090000000052,0.9454382424966639,0.975003761116696,1.1163518026250472,243.7595973773341
28,it04,it04-028,11/06/2017 08:41:19,pudu,74.118180213547,431.84278645298946,141.84278645299742,--undefined--,--undefined--,--undefined--,109.99999999999943,65.6203614383486,12.348948961459882,77.96931039980848,102.03068960018413,1.7199540000000013,--undefined--,1.1055558798185956,1.215555879818595,--undefined--
29,it04,it04-029,11/06/2017 08:41:24,pucu,77.06945437200874,494.718145279208,145.53462799126748,117.85444168324943,27.68018630801805,137.68018630801748,109.99999999999943,85.38140977343289,84.61859022656881,170.0000000000017,69.18351728793937,1.7599089999999933,1.130347362444823,1.158027548752841,1.2680275487528405,223.06159608145038
30,it04,it04-030,11/06/2017 08:41:30,pogo,80.09585610940283,421.6883238332372,124.16689059716646,89.52944845157162,34.63744214559483,171.9644283388675,137.32698619327266,--undefined--,--undefined--,--undefined--,80.09722352139192,1.6549200000000042,1.2607597075142678,1.2953971496598626,1.4327241358531353,--undefined--
31,it04,it04-031,11/06/2017 08:41:35,podo,82.7284664113751,441.55658862490554,141.5565886249084,95.97088093984496,45.585707685063426,175.58570768505888,129.99999999999545,77.10630725010503,2.893692749893262,79.9999999999983,90.00000000000341,1.6948749999999961,1.0321470428818316,1.077732750566895,1.2077327505668904,252.6920149351639
32,it04,it04-032,11/06/2017 08:41:41,pata,85.400023,420.0000000000017,102.59512029085727,81.1001333626109,21.494986928246362,158.13142705297878,136.63644012473242,74.68943992314792,36.07899966125672,110.76843958440463,70.00000000000739,1.7299320000000051,1.0185380993490014,1.0400330862772478,1.1766695264019802,232.8208669761267
33,it04,it04-033,11/06/2017 08:41:46,putu,87.9710166697731,487.6507432038011,155.48284565917925,--undefined--,--undefined--,--undefined--,103.65523043945757,81.09239438752525,83.81365403887742,164.90604842640266,63.606618678761606,1.6749659999999977,--undefined--,1.0168396514867055,1.120494881926163,--undefined--
34,it04,it04-034,11/06/2017 08:41:51,pugu,90.624966,439.9999999999977,159.9999999999966,107.21196714122527,52.78803285877132,142.78803285877473,90.00000000000341,--undefined--,--undefined--,--undefined--,120.00000000000455,1.649977000000007,1.0683230918577777,1.121111124716549,1.2111111247165525,--undefined--
35,it04,it04-035,11/06/2017 08:41:57,pada,93.01606745044852,418.89854955148564,110.72263251486447,85.74836547123255,24.974267043631926,173.38971062740427,148.41544358377234,65.17072597459617,17.28229823859806,82.45302421319423,77.3074492396546,1.7099770000000092,0.9766457478925332,1.0016200149361651,1.1500354585199375,238.56043660200044
36,it04,it04-036,11/06/2017 08:42:02,poco,95.669977,399.9999999999915,109.86680827683415,74.60246197453557,35.26434630229858,141.27537743355845,106.01103113125987,64.49601267028982,55.64982261181228,120.1458352821021,63.97632530979536,1.5557647811268822,0.821404858799923,0.8566692051022216,0.9626802362334814,205.77139010384826
37,it04,it04-037,11/06/2017 08:42:34,paga,98.629977,400.0000000000057,100.00000000000853,80.76878003801369,19.23121996199484,159.2312199619954,140.00000000000057,51.08843537414032,18.91156462585286,69.99999999999318,90.00000000000341,1.5749660000000034,1.2798160748225769,1.2990472947845717,1.4390472947845723,210.31965533613572
38,it04,it04-038,11/06/2017 08:42:40,poto,101.174989,439.33979978713467,126.01830777697387,92.4069695802956,33.611338196678275,163.18037624598958,129.5690380493113,74.30644998098046,31.70458115027941,106.01103113125987,77.74142282958962,1.5549199999999956,0.9455819106233605,0.9791932488200388,1.10876228686935,237.48682622697004
39,it04,it04-039,11/06/2017 08:42:45,paca,103.50053701332729,424.0441245250395,113.07843320668098,89.68954790502437,23.388885301656615,150.60212265916562,127.213237357509,71.14345713711145,70.20458437123978,141.34804150835123,42.40441245249826,1.6648979999999938,0.9812469693955563,1.004635854697213,1.131849092054722,221.74557979627707
40,it04,it04-040,11/06/2017 08:42:50,pudu,105.899955,419.9999999999875,140.00000000000057,98.41067296541439,41.58932703458618,179.02605530002802,137.43672826544184,52.08392266770545,10.479349066841337,62.56327173454679,79.9999999999983,1.644988000000012,1.0673906162760574,1.1089799433106435,1.2464166715760854,231.10997796773347
41,it04,it04-041,11/06/2017 08:42:56,pucu,108.534989,410.0000000000108,120.00000000000455,94.48696400559697,25.513035994407574,119.46937696664861,93.95634097224104,--undefined--,--undefined--,--undefined--,80.60942512928193,1.6249880000000019,0.888886394844576,0.9143994308389836,1.0083557718112246,--undefined--
42,it04,it04-042,11/06/2017 08:43:01,pogo,111.1361652584832,423.81174151680057,123.81174151680341,85.9000600275408,37.911681489262605,166.1706139956749,128.2589325064123,66.72136656467842,6.308454881292391,73.02982144597081,98.71124604761405,1.6299779999999942,1.1710902618213765,1.2090019433106391,1.3372608758170514,232.89198056035332
43,it04,it04-043,11/06/2017 08:43:06,podo,113.50276402018133,387.19097981866923,117.19097981867321,82.3706212291313,34.82035858954191,164.82035858953736,129.99999999999545,--undefined--,--undefined--,--undefined--,79.9999999999983,1.6799999999999926,0.9799645733832278,1.0147849319727698,1.1447849319727652,--undefined--
44,it04,it04-044,11/06/2017 08:43:12,pata,115.949977,397.87050682429026,96.32801827315518,69.90831967898714,26.41969859416804,155.98873664349355,129.5690380493255,73.83557878621616,34.53125303684601,108.36683182306217,63.606618678747395,1.6249889999999994,0.860520240313889,0.886939938908057,1.0165089769573825,229.8243154297097
45,it04,it04-045,11/06/2017 08:43:18,putu,118.535011,404.75237344139714,125.94452656379929,86.91440033295805,39.03012623084123,145.0411573621011,106.01103113125987,75.892157870598,35.65383988878068,111.54599775937868,61.250817986959305,1.6149659999999955,1.0128551055483541,1.0518852317791954,1.1578962629104552,220.9333152326991
46,it04,it04-046,11/06/2017 08:43:24,pugu,121.22250412280361,402.46187719638726,132.46187719639124,91.49111569900015,40.970761497391095,140.9707614973854,99.99999999999432,--undefined--,--undefined--,--undefined--,109.99999999999943,1.6249430000000018,0.9765802725162018,1.017551034013593,1.1175510340135872,--undefined--
47,it04,it04-047,11/06/2017 08:43:29,pada,123.940023,390.00000000000057,97.50480872460798,72.46179510923412,25.043013615373866,157.53820489076986,132.495191275396,--undefined--,--undefined--,--undefined--,90.00000000000341,1.599954000000011,0.9931650672180581,1.018208080833432,1.150703272108828,--undefined--
48,it04,it04-048,11/06/2017 08:43:35,poco,126.324966,369.99999999999034,105.2674572353709,75.21718182927373,30.05027540609717,124.28230307833132,94.23202767223415,--undefined--,--undefined--,--undefined--,49.99999999999716,1.564988999999997,0.8614983745730314,0.8915486499791285,0.9857806776513627,--undefined--
49,it04,it04-049,11/06/2017 08:43:52,paga,128.85177332910018,379.2837364164541,106.0109822281845,76.8945452247749,29.1164370034096,165.7528140975444,136.6363770941348,--undefined--,--undefined--,--undefined--,71.10206551664078,1.6399539999999888,1.0215476929190572,1.0506641299224668,1.1873005070166016,--undefined--
50,it04,it04-050,11/06/2017 08:43:57,poto,131.299977,470.5383943000925,129.99999999999545,91.41658004003261,38.58341995996284,158.5834199599674,120.00000000000455,107.63941240693953,35.157598186003725,142.79701059294325,77.74138370714923,1.674966000000012,0.8604185233506882,0.8990019433106511,1.0190019433106556,266.2228323669069
51,it04,it04-051,11/06/2017 08:44:03,paca,134.119955,389.99999999998636,69.99999999999318,53.968887289101986,16.031112710891193,166.03111271089688,150.00000000000568,45.556950977072574,64.44304902291265,109.99999999998522,60.000000000002274,1.6849880000000041,1.3557832977199382,1.3718144104308294,1.521814410430835,211.58806368796945
52,it04,it04-052,11/06/2017 08:44:08,pudu,136.649977,389.31628102326954,139.99999999998636,93.7935118758162,46.206488124170164,147.1074064760387,100.90091835186854,70.1172657729785,17.04731230387324,87.16457807685174,61.2507845945629,1.6149210000000096,1.069575500537951,1.1157819886621212,1.2166829070139897,217.2246722490172
53,it04,it04-053,11/06/2017 08:44:13,pucu,139.18972241139957,428.7554921619119,130.30058860042004,87.32944945532495,42.971139145095094,131.75989544058098,88.78875629548588,--undefined--,--undefined--,--undefined--,63.60658400205921,1.7199090000000012,1.1067117248004763,1.1496828639455714,1.2384716202410573,--undefined--
54,it04,it04-054,11/06/2017 08:44:19,pogo,141.829955,419.9999999999875,119.99999999997613,91.16668487533275,28.833315124643377,159.3305365366291,130.49722141198572,67.16002857811532,34.139345943628996,101.29937452174431,68.20340406628134,1.689976999999999,1.1849765601587876,1.213809875283431,1.3443070966954167,226.4905651147444
55,it04,it04-055,11/06/2017 08:44:25,podo,144.73215045549105,412.83854450895774,122.83854450893728,88.13206942670604,34.706475082231236,178.07326361889864,143.3667885366674,--undefined--,--undefined--,--undefined--,73.6034298313939,1.6249880000000019,1.1700330918111774,1.2047395668934087,1.348106355430076,--undefined--
56,it04,it04-056,11/06/2017 08:44:30,pata,147.504989,409.9999999999966,99.99999999999432,82.08636572649652,17.91363427349779,147.91363427352167,130.00000000002387,89.50509681599783,30.494903183978295,119.99999999997613,60.000000000002274,1.6549200000000042,1.022721624229888,1.0406352585033858,1.1706352585034097,237.4187310895195
57,it04,it04-057,11/06/2017 08:44:35,putu,150.070023,450.00000000001705,151.33933581381598,--undefined--,--undefined--,--undefined--,98.94357511430485,95.02748585572363,32.18568214836637,127.21316800409,72.50392106780623,1.7499320000000012,--undefined--,1.0912036056550676,1.1901471807693724,--undefined--
58,it04,it04-058,11/06/2017 08:44:41,pugu,152.87,409.9999999999966,139.99999999998636,104.78680656049733,35.21319343948903,135.21319343951177,100.00000000002274,--undefined--,--undefined--,--undefined--,90.00000000000341,1.6399090000000172,1.3600929290094825,1.3953061224489716,1.4953061224489943,--undefined--
59,it04,it04-059,11/06/2017 08:44:46,pada,155.320023,439.9999999999977,109.76079742016509,87.47136437705194,22.28943304311315,180.1279933444846,157.83856030137144,--undefined--,--undefined--,--undefined--,108.7940582764304,1.6899319999999989,1.122505702245519,1.144795135288632,1.3026336955900035,--undefined--
60,it04,it04-060,11/06/2017 08:44:51,poco,157.649977,404.26739714845894,119.2156688429975,79.63721974661553,39.57844909638197,131.45462598822633,91.87617689184435,--undefined--,--undefined--,--undefined--,70.67398222449128,1.6149660000000097,1.041360251492648,1.08093870058903,1.1728148774808744,--undefined--
61,it04,it04-061,11/06/2017 08:45:09,paga,160.959977,399.99999999997726,116.0201551877833,78.97788673292894,37.042268454854366,173.67863408887274,136.63636563401838,--undefined--,--undefined--,--undefined--,69.6020987312238,1.5899780000000021,1.645576201925678,1.6826184703805325,1.8192548360145508,--undefined--
62,it04,it04-062,11/06/2017 08:45:14,poto,163.419955,487.6197536647453,131.89404313479258,94.33929006021913,37.554753074573455,160.05632226369926,122.5015691891258,114.64572929642713,24.346435745087547,138.99216504151468,94.23197629931224,1.6299769999999967,1.0907115236202856,1.128266276694859,1.2507678458839848,274.7020515601264
63,it04,it04-063,11/06/2017 08:45:20,paca,165.894966,419.9999999999875,105.54699268936929,86.75467878612153,18.79231390324776,155.4286795372377,136.63636563398995,84.12925927069637,33.68738240592961,117.81664167662598,60.000000000002274,1.7750110000000063,1.0503828103053934,1.0691751242086411,1.205811489842631,239.55793880793408
64,it04,it04-064,11/06/2017 08:45:25,pudu,168.624966,400.23082692613343,120.00000000000455,80.32983030457785,39.670169695426694,159.67016969543124,120.00000000000455,--undefined--,--undefined--,--undefined--,90.23082692613116,1.7049889999999834,1.1036631772433338,1.1433333469387605,1.263333346938765,--undefined--
65,it04,it04-065,11/06/2017 08:45:30,pucu,171.019955,489.9999999999807,159.9999999999966,107.33926695735363,52.66073304264296,166.70142181649794,114.04068877385498,120.348706138941,28.066656532502066,148.41536267144306,67.54394855468604,1.7449880000000064,1.0875663758008898,1.1402271088435327,1.2542677976173877,287.05012795543894
66,it04,it04-066,11/06/2017 08:45:36,pogo,173.784966,472.20971014260726,128.26299665007923,92.03764266359826,36.22535398648097,179.92911784295984,143.70376385647887,65.59176925202337,32.441470241423076,98.03323949344644,102.20971014260272,1.7099770000000092,1.1902009215751548,1.2264262755616357,1.3701300394181146,245.5208870949832
67,it04,it04-067,11/06/2017 08:45:41,podo,176.354966,439.9999999999977,126.11986548466803,84.47817660047008,41.64168888419795,197.1244497781015,155.48276089390356,--undefined--,--undefined--,--undefined--,90.07919080443116,1.7049890000000119,1.1055666255800531,1.147208314464251,1.3026910753581546,--undefined--
68,it04,it04-068,11/06/2017 08:45:46,pata,178.859977,460.00000000000796,123.95534271422548,86.50077400730538,37.4545687069201,183.51413197086686,146.05956326394676,84.53716772496023,35.60860205666927,120.1457697816295,69.83932424020622,1.7199549999999988,1.081625166297556,1.119079735004476,1.2651392982684229,268.0512996958271
69,it04,it04-069,11/06/2017 08:45:52,putu,181.349955,420.0000000000159,118.87905265444942,85.95950999313118,32.919542661318246,162.48851007290455,129.5689674115863,73.36595796974166,35.00081477446315,108.36677274420481,63.18520718977538,1.664987999999994,1.040086845594061,1.0730063882553793,1.2025753556669656,235.8544680426462
70,it04,it04-070,11/06/2017 08:45:58,pugu,184.154989,419.9999999999875,135.483378821192,92.60192612447327,42.881452696718725,141.82502781099515,98.94357511427643,77.68277368680288,16.54920261250936,94.23197629931224,91.34106976520684,1.6949660000000222,1.0305387719294856,1.0734202246262043,1.1723637997404808,219.50780149779803
71,it04,it04-071,11/06/2017 08:46:03,pada,186.99687007395266,418.1189260473275,113.078371559169,93.08390022675894,19.994471332410058,187.25622926370988,167.26175793129983,--undefined--,--undefined--,--undefined--,79.99999999998408,1.5949659999999994,1.2490469447009787,1.2690414160333887,1.4363031739646885,--undefined--
72,it04,it04-072,11/06/2017 08:46:09,poco,189.4331325579879,371.8104420121051,91.81044201210398,72.63696898252192,19.173473029582055,125.25018124605936,106.0767082164773,80.08149721845825,33.84179456506331,113.92329178352156,60.000000000002274,1.6766439999999818,0.9481278036144261,0.9673012766440081,1.0733779848604854,205.3316784645176
